Date,Time,Type,Value
2021-06-01,01:14:02,humidity,80
2021-06-01,01:14:02,temperature,4.2
2021-06-01,01:12:02,humidity,80
2021-06-01,01:12:02,temperature,4.1
2021-06-01,01:10:02,humidity,79
2021-06-01,01:10:02,temperature,4.3
2021-06-01,01:08:02,humidity,79
2021-06-01,01:08:02,temperature,4.6
2021-06-01,01:05:52,humidity,79
2021-06-01,01:05:52,temperature,4.8
2021-06-01,01:03:52,humidity,79
2021-06-01,01:03:52,temperature,4.9
2021-06-01,01:02:01,humidity,80
2021-06-01,01:02:01,temperature,5.2
2021-06-01,01:00:01,humidity,80
2021-06-01,01:00:01,temperature,5.2
2021-06-01,00:57:51,humidity,81
2021-06-01,00:57:51,temperature,4.8
2021-06-01,00:55:51,humidity,81
2021-06-01,00:55:51,temperature,4.4
2021-06-01,00:53:45,humidity,80
2021-06-01,00:53:45,temperature,4.1
2021-06-01,00:51:45,humidity,80
2021-06-01,00:51:45,temperature,4
2021-06-01,00:49:45,humidity,79
2021-06-01,00:49:45,temperature,4
2021-06-01,00:47:45,humidity,79
2021-06-01,00:47:45,temperature,4.2
2021-06-01,00:45:45,humidity,78
2021-06-01,00:45:45,temperature,4.6
2021-06-01,00:43:35,humidity,79
2021-06-01,00:43:35,temperature,4.9
2021-06-01,00:41:35,humidity,79
2021-06-01,00:41:35,temperature,5.2
2021-06-01,00:39:44,humidity,80
2021-06-01,00:39:44,temperature,5.2
2021-06-01,00:37:34,humidity,81
2021-06-01,00:37:34,temperature,4.9
2021-06-01,00:35:34,humidity,81
2021-06-01,00:35:34,temperature,4.6
2021-06-01,00:33:30,humidity,80
2021-06-01,00:33:30,temperature,4.2
2021-06-01,00:31:30,humidity,80
2021-06-01,00:31:30,temperature,4.1
2021-06-01,00:29:30,humidity,79
2021-06-01,00:29:30,temperature,4
2021-06-01,00:27:30,humidity,79
2021-06-01,00:27:30,temperature,4.1
2021-06-01,00:25:20,humidity,78
2021-06-01,00:25:20,temperature,4.5
2021-06-01,00:23:20,humidity,78
2021-06-01,00:23:20,temperature,4.8
2021-06-01,00:21:20,humidity,79
2021-06-01,00:21:20,temperature,5.2
2021-06-01,00:19:29,humidity,80
2021-06-01,00:19:29,temperature,5.3
2021-06-01,00:17:29,humidity,80
2021-06-01,00:17:29,temperature,5.3
2021-06-01,00:15:29,humidity,81
2021-06-01,00:15:29,temperature,4.9
2021-06-01,00:13:19,humidity,81
2021-06-01,00:13:19,temperature,4.6
2021-06-01,00:11:13,humidity,80
2021-06-01,00:11:13,temperature,4.2
2021-06-01,00:09:13,humidity,80
2021-06-01,00:09:13,temperature,4.1
2021-06-01,00:07:13,humidity,79
2021-06-01,00:07:13,temperature,4.2
2021-06-01,00:05:13,humidity,79
2021-06-01,00:05:13,temperature,4.5
2021-06-01,00:03:03,humidity,79
2021-06-01,00:03:03,temperature,4.7
2021-06-01,00:01:03,humidity,79
2021-06-01,00:01:03,temperature,4.9
2021-05-31,23:59:04,humidity,80
2021-05-31,23:59:04,temperature,5.2
2021-05-31,23:57:04,humidity,80
2021-05-31,23:57:04,temperature,5.2
2021-05-31,23:55:04,humidity,81
2021-05-31,23:55:04,temperature,4.8
2021-05-31,23:53:00,humidity,81
2021-05-31,23:53:00,temperature,4.4
2021-05-31,23:51:00,humidity,80
2021-05-31,23:51:00,temperature,4.2
2021-05-31,23:49:00,humidity,79
2021-05-31,23:49:00,temperature,4.1
2021-05-31,23:47:00,humidity,79
2021-05-31,23:47:00,temperature,4.3
2021-05-31,23:45:00,humidity,79
2021-05-31,23:45:00,temperature,4.6
2021-05-31,23:42:50,humidity,79
2021-05-31,23:42:50,temperature,4.9
2021-05-31,23:40:50,humidity,79
2021-05-31,23:40:50,temperature,5.2
2021-05-31,23:38:49,humidity,80
2021-05-31,23:38:49,temperature,5.3
2021-05-31,23:36:49,humidity,81
2021-05-31,23:36:49,temperature,4.9
2021-05-31,23:34:49,humidity,81
2021-05-31,23:34:49,temperature,4.7
2021-05-31,23:32:45,humidity,80
2021-05-31,23:32:45,temperature,4.3
2021-05-31,23:30:45,humidity,80
2021-05-31,23:30:45,temperature,4.1
2021-05-31,23:28:45,humidity,79
2021-05-31,23:28:45,temperature,4.1
2021-05-31,23:26:45,humidity,79
2021-05-31,23:26:45,temperature,4.4
2021-05-31,23:24:45,humidity,79
2021-05-31,23:24:45,temperature,4.7
2021-05-31,23:22:35,humidity,79
2021-05-31,23:22:35,temperature,4.9
2021-05-31,23:20:35,humidity,79
2021-05-31,23:20:35,temperature,5.2
2021-05-31,23:18:45,humidity,80
2021-05-31,23:18:45,temperature,5.2
2021-05-31,23:16:35,humidity,81
2021-05-31,23:16:35,temperature,4.8
2021-05-31,23:14:35,humidity,81
2021-05-31,23:14:35,temperature,4.5
2021-05-31,23:12:40,humidity,80
2021-05-31,23:12:40,temperature,4.2
2021-05-31,23:10:40,humidity,80
2021-05-31,23:10:40,temperature,4.1
2021-05-31,23:08:40,humidity,79
2021-05-31,23:08:40,temperature,4.2
2021-05-31,23:06:40,humidity,78
2021-05-31,23:06:40,temperature,4.5
2021-05-31,23:04:30,humidity,79
2021-05-31,23:04:30,temperature,4.8
2021-05-31,23:02:30,humidity,79
2021-05-31,23:02:30,temperature,5.1
2021-05-31,23:00:31,humidity,80
2021-05-31,23:00:31,temperature,5.2
2021-05-31,22:58:21,humidity,81
2021-05-31,22:58:21,temperature,5.2
2021-05-31,22:56:21,humidity,81
2021-05-31,22:56:21,temperature,4.7
2021-05-31,22:54:16,humidity,80
2021-05-31,22:54:16,temperature,4.4
2021-05-31,22:52:16,humidity,80
2021-05-31,22:52:16,temperature,4.2
2021-05-31,22:50:16,humidity,79
2021-05-31,22:50:16,temperature,4.2
2021-05-31,22:48:16,humidity,79
2021-05-31,22:48:16,temperature,4.4
2021-05-31,22:46:16,humidity,79
2021-05-31,22:46:16,temperature,4.7
2021-05-31,22:44:06,humidity,79
2021-05-31,22:44:06,temperature,4.9
2021-05-31,22:42:06,humidity,79
2021-05-31,22:42:06,temperature,5.2
2021-05-31,22:40:06,humidity,80
2021-05-31,22:40:06,temperature,5.2
2021-05-31,22:38:06,humidity,81
2021-05-31,22:38:06,temperature,4.9
2021-05-31,22:36:06,humidity,81
2021-05-31,22:36:06,temperature,4.6
2021-05-31,22:34:12,humidity,80
2021-05-31,22:34:12,temperature,4.2
2021-05-31,22:32:12,humidity,80
2021-05-31,22:32:12,temperature,4.1
2021-05-31,22:30:12,humidity,79
2021-05-31,22:30:12,temperature,4.2
2021-05-31,22:28:12,humidity,79
2021-05-31,22:28:12,temperature,4.5
2021-05-31,22:26:02,humidity,79
2021-05-31,22:26:02,temperature,4.8
2021-05-31,22:24:02,humidity,79
2021-05-31,22:24:02,temperature,5.1
2021-05-31,22:22:03,humidity,79
2021-05-31,22:22:03,temperature,5.2
2021-05-31,22:19:53,humidity,80
2021-05-31,22:19:53,temperature,5.2
2021-05-31,22:17:53,humidity,81
2021-05-31,22:17:53,temperature,4.8
2021-05-31,22:15:48,humidity,81
2021-05-31,22:15:48,temperature,4.5
2021-05-31,22:13:48,humidity,80
2021-05-31,22:13:48,temperature,4.1
2021-05-31,22:11:48,humidity,80
2021-05-31,22:11:48,temperature,4.1
2021-05-31,22:09:48,humidity,79
2021-05-31,22:09:48,temperature,4.2
2021-05-31,22:07:38,humidity,78
2021-05-31,22:07:38,temperature,4.5
2021-05-31,22:05:38,humidity,78
2021-05-31,22:05:38,temperature,4.8
2021-05-31,22:03:38,humidity,79
2021-05-31,22:03:38,temperature,5.1
2021-05-31,22:01:48,humidity,80
2021-05-31,22:01:48,temperature,5.2
2021-05-31,21:59:38,humidity,81
2021-05-31,21:59:38,temperature,5.1
2021-05-31,21:57:38,humidity,81
2021-05-31,21:57:38,temperature,4.7
2021-05-31,21:55:33,humidity,80
2021-05-31,21:55:33,temperature,4.3
2021-05-31,21:53:33,humidity,80
2021-05-31,21:53:33,temperature,4.1
2021-05-31,21:51:33,humidity,79
2021-05-31,21:51:33,temperature,4.1
2021-05-31,21:49:33,humidity,79
2021-05-31,21:49:33,temperature,4.3
2021-05-31,21:47:33,humidity,78
2021-05-31,21:47:33,temperature,4.6
2021-05-31,21:45:23,humidity,79
2021-05-31,21:45:23,temperature,4.9
2021-05-31,21:43:23,humidity,79
2021-05-31,21:43:23,temperature,5.2
2021-05-31,21:41:33,humidity,80
2021-05-31,21:41:33,temperature,5.2
2021-05-31,21:39:33,humidity,81
2021-05-31,21:39:33,temperature,4.9
2021-05-31,21:37:23,humidity,81
2021-05-31,21:37:23,temperature,4.6
2021-05-31,21:35:18,humidity,80
2021-05-31,21:35:18,temperature,4.2
2021-05-31,21:33:18,humidity,80
2021-05-31,21:33:18,temperature,4.1
2021-05-31,21:31:18,humidity,79
2021-05-31,21:31:18,temperature,4
2021-05-31,21:29:18,humidity,79
2021-05-31,21:29:18,temperature,4.2
2021-05-31,21:27:18,humidity,78
2021-05-31,21:27:18,temperature,4.6
2021-05-31,21:25:08,humidity,79
2021-05-31,21:25:08,temperature,4.8
2021-05-31,21:23:08,humidity,79
2021-05-31,21:23:08,temperature,5.2
2021-05-31,21:21:17,humidity,80
2021-05-31,21:21:17,temperature,5.2
2021-05-31,21:19:07,humidity,81
2021-05-31,21:19:07,temperature,5.1
2021-05-31,21:17:07,humidity,81
2021-05-31,21:17:07,temperature,4.7
2021-05-31,21:15:03,humidity,80
2021-05-31,21:15:03,temperature,4.4
2021-05-31,21:13:03,humidity,80
2021-05-31,21:13:03,temperature,4.1
2021-05-31,21:11:03,humidity,79
2021-05-31,21:11:03,temperature,4.1
2021-05-31,21:09:03,humidity,79
2021-05-31,21:09:03,temperature,4.2
2021-05-31,21:07:03,humidity,78
2021-05-31,21:07:03,temperature,4.6
2021-05-31,21:04:53,humidity,79
2021-05-31,21:04:53,temperature,4.8
2021-05-31,21:02:53,humidity,79
2021-05-31,21:02:53,temperature,5.2
2021-05-31,21:01:02,humidity,80
2021-05-31,21:01:02,temperature,5.2
2021-05-31,20:58:52,humidity,81
2021-05-31,20:58:52,temperature,4.9
2021-05-31,20:56:52,humidity,81
2021-05-31,20:56:52,temperature,4.6
2021-05-31,20:54:48,humidity,80
2021-05-31,20:54:48,temperature,4.2
2021-05-31,20:52:48,humidity,80
2021-05-31,20:52:48,temperature,4.1
2021-05-31,20:50:48,humidity,79
2021-05-31,20:50:48,temperature,4.2
2021-05-31,20:48:48,humidity,79
2021-05-31,20:48:48,temperature,4.3
2021-05-31,20:46:48,humidity,79
2021-05-31,20:46:48,temperature,4.7
2021-05-31,20:44:38,humidity,79
2021-05-31,20:44:38,temperature,4.9
2021-05-31,20:42:38,humidity,79
2021-05-31,20:42:38,temperature,5.2
2021-05-31,20:40:37,humidity,80
2021-05-31,20:40:37,temperature,5.2
2021-05-31,20:38:37,humidity,81
2021-05-31,20:38:37,temperature,4.8
2021-05-31,20:36:44,humidity,81
2021-05-31,20:36:44,temperature,4.5
2021-05-31,20:34:34,humidity,80
2021-05-31,20:34:34,temperature,4.2
2021-05-31,20:32:34,humidity,80
2021-05-31,20:32:34,temperature,4.1
2021-05-31,20:30:34,humidity,79
2021-05-31,20:30:34,temperature,4.2
2021-05-31,20:28:34,humidity,78
2021-05-31,20:28:34,temperature,4.4
2021-05-31,20:26:34,humidity,79
2021-05-31,20:26:34,temperature,4.8
2021-05-31,20:24:24,humidity,79
2021-05-31,20:24:24,temperature,5.1
2021-05-31,20:22:33,humidity,79
2021-05-31,20:22:33,temperature,5.2
2021-05-31,20:20:23,humidity,80
2021-05-31,20:20:23,temperature,5.2
2021-05-31,20:18:23,humidity,81
2021-05-31,20:18:23,temperature,4.8
2021-05-31,20:16:19,humidity,80
2021-05-31,20:16:19,temperature,4.4
2021-05-31,20:14:19,humidity,80
2021-05-31,20:14:19,temperature,4.1
2021-05-31,20:12:19,humidity,80
2021-05-31,20:12:19,temperature,4.1
2021-05-31,20:10:19,humidity,79
2021-05-31,20:10:19,temperature,4.2
2021-05-31,20:08:19,humidity,78
2021-05-31,20:08:19,temperature,4.5
2021-05-31,20:06:09,humidity,78
2021-05-31,20:06:09,temperature,4.8
2021-05-31,20:04:09,humidity,79
2021-05-31,20:04:09,temperature,5.1
2021-05-31,20:02:18,humidity,80
2021-05-31,20:02:18,temperature,5.2
2021-05-31,20:00:08,humidity,80
2021-05-31,20:00:08,temperature,5.2
2021-05-31,19:58:08,humidity,81
2021-05-31,19:58:08,temperature,4.7
2021-05-31,19:56:14,humidity,80
2021-05-31,19:56:14,temperature,4.4
2021-05-31,19:54:04,humidity,80
2021-05-31,19:54:04,temperature,4.1
2021-05-31,19:52:04,humidity,80
2021-05-31,19:52:04,temperature,4.1
2021-05-31,19:50:04,humidity,79
2021-05-31,19:50:04,temperature,4.1
2021-05-31,19:48:04,humidity,78
2021-05-31,19:48:04,temperature,4.4
2021-05-31,19:46:04,humidity,78
2021-05-31,19:46:04,temperature,4.8
2021-05-31,19:43:54,humidity,79
2021-05-31,19:43:54,temperature,5.1
2021-05-31,19:42:03,humidity,80
2021-05-31,19:42:03,temperature,5.2
2021-05-31,19:40:03,humidity,80
2021-05-31,19:40:03,temperature,5.1
2021-05-31,19:37:53,humidity,81
2021-05-31,19:37:53,temperature,4.7
2021-05-31,19:35:49,humidity,80
2021-05-31,19:35:49,temperature,4.4
2021-05-31,19:33:49,humidity,80
2021-05-31,19:33:49,temperature,4.1
2021-05-31,19:31:49,humidity,79
2021-05-31,19:31:49,temperature,4.1
2021-05-31,19:29:49,humidity,79
2021-05-31,19:29:49,temperature,4.2
2021-05-31,19:27:49,humidity,78
2021-05-31,19:27:49,temperature,4.6
2021-05-31,19:25:39,humidity,79
2021-05-31,19:25:39,temperature,4.8
2021-05-31,19:23:39,humidity,79
2021-05-31,19:23:39,temperature,5.1
2021-05-31,19:21:48,humidity,80
2021-05-31,19:21:48,temperature,5.2
2021-05-31,19:19:38,humidity,81
2021-05-31,19:19:38,temperature,5.1
2021-05-31,19:17:38,humidity,81
2021-05-31,19:17:38,temperature,4.7
2021-05-31,19:15:34,humidity,80
2021-05-31,19:15:34,temperature,4.3
2021-05-31,19:13:34,humidity,80
2021-05-31,19:13:34,temperature,4.1
2021-05-31,19:11:34,humidity,79
2021-05-31,19:11:34,temperature,4.1
2021-05-31,19:09:34,humidity,79
2021-05-31,19:09:34,temperature,4.3
2021-05-31,19:07:34,humidity,78
2021-05-31,19:07:34,temperature,4.7
2021-05-31,19:05:24,humidity,79
2021-05-31,19:05:24,temperature,4.9
2021-05-31,19:03:24,humidity,79
2021-05-31,19:03:24,temperature,5.2
2021-05-31,19:01:23,humidity,80
2021-05-31,19:01:23,temperature,5.2
2021-05-31,18:59:23,humidity,81
2021-05-31,18:59:23,temperature,4.9
2021-05-31,18:57:20,humidity,81
2021-05-31,18:57:20,temperature,4.6
2021-05-31,18:55:20,humidity,80
2021-05-31,18:55:20,temperature,4.2
2021-05-31,18:53:20,humidity,80
2021-05-31,18:53:20,temperature,4.1
2021-05-31,18:51:20,humidity,79
2021-05-31,18:51:20,temperature,4.2
2021-05-31,18:49:20,humidity,78
2021-05-31,18:49:20,temperature,4.4
2021-05-31,18:47:10,humidity,78
2021-05-31,18:47:10,temperature,4.7
2021-05-31,18:45:10,humidity,79
2021-05-31,18:45:10,temperature,4.9
2021-05-31,18:43:19,humidity,79
2021-05-31,18:43:19,temperature,5.2
2021-05-31,18:41:09,humidity,80
2021-05-31,18:41:09,temperature,5.2
2021-05-31,18:39:09,humidity,81
2021-05-31,18:39:09,temperature,4.7
2021-05-31,18:37:15,humidity,80
2021-05-31,18:37:15,temperature,4.4
2021-05-31,18:35:05,humidity,80
2021-05-31,18:35:05,temperature,4.1
2021-05-31,18:33:05,humidity,80
2021-05-31,18:33:05,temperature,4.1
2021-05-31,18:31:05,humidity,79
2021-05-31,18:31:05,temperature,4.1
2021-05-31,18:29:05,humidity,78
2021-05-31,18:29:05,temperature,4.4
2021-05-31,18:27:05,humidity,78
2021-05-31,18:27:05,temperature,4.8
2021-05-31,18:24:55,humidity,79
2021-05-31,18:24:55,temperature,5.2
2021-05-31,18:22:55,humidity,79
2021-05-31,18:22:55,temperature,5.3
2021-05-31,18:20:53,humidity,80
2021-05-31,18:20:53,temperature,5.3
2021-05-31,18:18:53,humidity,81
2021-05-31,18:18:53,temperature,4.9
2021-05-31,18:16:50,humidity,80
2021-05-31,18:16:50,temperature,4.6
2021-05-31,18:14:50,humidity,80
2021-05-31,18:14:50,temperature,4.4
2021-05-31,18:12:50,humidity,79
2021-05-31,18:12:50,temperature,4.3
2021-05-31,18:10:50,humidity,79
2021-05-31,18:10:50,temperature,4.5
2021-05-31,18:08:50,humidity,78
2021-05-31,18:08:50,temperature,4.7
2021-05-31,18:06:40,humidity,79
2021-05-31,18:06:40,temperature,4.9
2021-05-31,18:04:40,humidity,79
2021-05-31,18:04:40,temperature,5.2
2021-05-31,18:02:49,humidity,80
2021-05-31,18:02:49,temperature,5.2
2021-05-31,18:00:49,humidity,81
2021-05-31,18:00:49,temperature,4.9
2021-05-31,17:58:51,humidity,80
2021-05-31,17:58:51,temperature,4.6
2021-05-31,17:56:41,humidity,80
2021-05-31,17:56:41,temperature,4.2
2021-05-31,17:54:41,humidity,80
2021-05-31,17:54:41,temperature,4.1
2021-05-31,17:52:41,humidity,79
2021-05-31,17:52:41,temperature,4.1
2021-05-31,17:50:41,humidity,78
2021-05-31,17:50:41,temperature,4.4
2021-05-31,17:48:41,humidity,78
2021-05-31,17:48:41,temperature,4.7
2021-05-31,17:46:31,humidity,79
2021-05-31,17:46:31,temperature,4.9
2021-05-31,17:44:31,humidity,79
2021-05-31,17:44:31,temperature,5.2
2021-05-31,17:38:31,humidity,80
2021-05-31,17:38:31,temperature,4.6
2021-05-31,17:36:21,humidity,80
2021-05-31,17:36:21,temperature,4.2
2021-05-31,17:34:21,humidity,80
2021-05-31,17:34:21,temperature,4.1
2021-05-31,17:32:21,humidity,79
2021-05-31,17:32:21,temperature,4.1
2021-05-31,17:30:21,humidity,78
2021-05-31,17:30:21,temperature,4.2
2021-05-31,17:28:21,humidity,78
2021-05-31,17:28:21,temperature,4.6
2021-05-31,17:26:11,humidity,78
2021-05-31,17:26:11,temperature,4.9
2021-05-31,17:24:11,humidity,79
2021-05-31,17:24:11,temperature,5.2
2021-05-31,17:22:19,humidity,80
2021-05-31,17:22:19,temperature,5.3
2021-05-31,17:20:09,humidity,81
2021-05-31,17:20:09,temperature,5.1
2021-05-31,17:18:09,humidity,81
2021-05-31,17:18:09,temperature,4.7
2021-05-31,17:16:04,humidity,80
2021-05-31,17:16:04,temperature,4.3
